
avrdude: Version 6.2
         Copyright (c) 2000-2005 Brian Dean, http://www.bdmicro.com/
         Copyright (c) 2007-2014 Joerg Wunsch

         System wide configuration file is "/etc/avrdude.conf"
         User configuration file is "/home/ami/.avrduderc"
         User configuration file does not exist or is not a regular file, skipping

         Using Port                    : usb
         Using Programmer              : usbasp-clone
avrdude: usbasp_open("usb")
avrdude: seen device from vendor ->ami<-
avrdude: seen product ->Mega16bootloader<-
         AVR Part                      : ATmega16
         Chip Erase delay              : 9000 us
         PAGEL                         : PD7
         BS2                           : PA0
         RESET disposition             : dedicated
         RETRY pulse                   : SCK
         serial program mode           : yes
         parallel program mode         : yes
         Timeout                       : 200
         StabDelay                     : 100
         CmdexeDelay                   : 25
         SyncLoops                     : 32
         ByteDelay                     : 0
         PollIndex                     : 3
         PollValue                     : 0x53
         Memory Detail                 :

                                  Block Poll               Page                       Polled
           Memory Type Mode Delay Size  Indx Paged  Size   Size #Pages MinW  MaxW   ReadBack
           ----------- ---- ----- ----- ---- ------ ------ ---- ------ ----- ----- ---------
           eeprom         4    10   128    0 no        512    4      0  9000  9000 0xff 0xff
             Memory Ops:
               Oeration     Inst Bit  Bit Type  Bitno  Value
               -----------  --------  --------  -----  -----
               READ               31     VALUE      7      1
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x45, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x45, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x46, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x46, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x46, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x46, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x47, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x47, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x47, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x47, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x48, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x48, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x48, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x48, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x49, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x49, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x49, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x49, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x4a, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x4a, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x4a, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x4a, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x4b, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x4b, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x4b, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x4b, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x4c, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x4c, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x4c, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x4c, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x4d, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x4d, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x4d, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x4d, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x4e, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x4e, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x4e, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x4e, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x4f, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x4f, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x4f, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x4f, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x50, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x50, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x50, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x50, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x51, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x51, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x51, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x51, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x52, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x52, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x52, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x52, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x53, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x53, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x53, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x53, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x54, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x54, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x54, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x54, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x55, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x55, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x55, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x55, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x56, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x56, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x56, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x56, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x57, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x57, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x57, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x57, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x58, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x58, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x58, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x58, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x59, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x59, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x59, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x59, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x5a, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x5a, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x5a, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x5a, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x5b, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x5b, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x5b, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x5b, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x5c, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x5c, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x5c, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x5c, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x5d, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x5d, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x5d, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x5d, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x5e, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x5e, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x5e, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x5e, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x5f, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x5f, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x5f, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x5f, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x60, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x60, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x60, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x60, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x61, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x61, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x61, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x61, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x62, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x62, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x62, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x62, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x63, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x63, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x63, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x63, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x64, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x64, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x64, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x64, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x65, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x65, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x65, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x65, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x66, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x66, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x66, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x66, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x67, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x67, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x67, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x67, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x68, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x68, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x68, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x68, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x69, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x69, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x69, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x69, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x6a, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x6a, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x6a, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x6a, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x6b, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x6b, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x6b, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x6b, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x6c, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x6c, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x6c, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x6c, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x6d, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x6d, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x6d, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x6d, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x6e, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x6e, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x6e, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x6e, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x6f, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x6f, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x6f, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x6f, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x70, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x70, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x70, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x70, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x71, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x71, 0x00)
         <= [00] [20] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x01, 0x71, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x01, 0x71, 0x00)
         <= [00] [28] [01] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x01, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x01, 0x72, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x01, 0x72, 0x00)
         <= [00] [20] [01] [d8] 
